cell_name,cell_type1,variables,measures,Group
12_VEN_Cox,von Economo neuron,Overall height-to-width ratio,2.0094279065067386,Correct classfied models
12a_spindle19aACC,von Economo neuron,Overall height-to-width ratio,1.4121367627192016,Correct classfied models
12o_spindle9aFI,von Economo neuron,Overall height-to-width ratio,-0.5212254495184632,Correct classfied models
13_VEN_Cox,von Economo neuron,Overall height-to-width ratio,-0.25496686409502173,Correct classfied models
13o_spindle10aFI,von Economo neuron,Overall height-to-width ratio,0.5238264743917364,Correct classfied models
15o_spindle12aFI,von Economo neuron,Overall height-to-width ratio,0.2520615803808868,Correct classfied models
16_VEN_Cox,von Economo neuron,Overall height-to-width ratio,-0.3220263408720943,Correct classfied models
16o_spindle13aFI,von Economo neuron,Overall height-to-width ratio,-0.4801881935802532,Correct classfied models
17_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.4145198511455851,Correct classfied models
19_VEN_Cox,von Economo neuron,Overall height-to-width ratio,0.33483905337718517,Correct classfied models
19o_spindle14aFI,von Economo neuron,Overall height-to-width ratio,-0.16723129293034594,Correct classfied models
20_VEN_Cox,von Economo neuron,Overall height-to-width ratio,-0.10663943209462268,Correct classfied models
21_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.4478134373019308,Correct classfied models
21o_spindle15aFI,von Economo neuron,Overall height-to-width ratio,0.7599331822833316,Correct classfied models
22_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.4450013764123341,Correct classfied models
23_VEN_rapid,von Economo neuron,Overall height-to-width ratio,-0.35218276507080953,Correct classfied models
26o_spindle18aFI,von Economo neuron,Overall height-to-width ratio,0.4617664663670395,Correct classfied models
28o_spindle20aFI,von Economo neuron,Overall height-to-width ratio,0.6446476690890441,Correct classfied models
28o_spindle21aFI,von Economo neuron,Overall height-to-width ratio,4.789571312410679,Correct classfied models
29o_spindle22aFI,von Economo neuron,Overall height-to-width ratio,-0.033746952705517204,Correct classfied models
30o_spindle23aFI,von Economo neuron,Overall height-to-width ratio,2.268116003668725,Correct classfied models
